====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:sw:obs:notes:01|The Creation]]
  - [[:sw:obs:notes:02|Sin Enters the World]]
  - [[:sw:obs:notes:03|The Flood]]
  - [[:sw:obs:notes:04|God's Covenant with Abraham]]
  - [[:sw:obs:notes:05|The Son of Promise]]
  - [[:sw:obs:notes:06|God Provides for Isaac]]
  - [[:sw:obs:notes:07|God Blesses Jacob]]
  - [[:sw:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sw:obs:notes:09|God Calls Moses]]
  - [[:sw:obs:notes:10|The Ten Plagues]]
  - [[:sw:obs:notes:11|The Passover]]
  - [[:sw:obs:notes:12|The Exodus]]
  - [[:sw:obs:notes:13|God's Covenant with Israel]]
  - [[:sw:obs:notes:14|Wandering in the Wilderness]]
  - [[:sw:obs:notes:15|The Promised Land]]
  - [[:sw:obs:notes:16|The Deliverers]]
  - [[:sw:obs:notes:17|God's Covenant with David]]
  - [[:sw:obs:notes:18|The Divided Kingdom]]
  - [[:sw:obs:notes:19|The Prophets]]
  - [[:sw:obs:notes:20|The Exile and Return]]
  - [[:sw:obs:notes:21|God Promises the Messiah]]
  - [[:sw:obs:notes:22|The Birth of John]]
  - [[:sw:obs:notes:23|The Birth of Jesus]]
  - [[:sw:obs:notes:24|John Baptizes Jesus]]
  - [[:sw:obs:notes:25|Satan Tempts Jesus]]
  - [[:sw:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sw:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sw:obs:notes:28|The Rich Young Ruler]]
  - [[:sw:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sw:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sw:obs:notes:31|Jesus Walks on Water]]
  - [[:sw:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sw:obs:notes:33|The Story of the Farmer]]
  - [[:sw:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sw:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sw:obs:notes:36|The Transfiguration]]
  - [[:sw:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sw:obs:notes:38|Jesus Is Betrayed]]
  - [[:sw:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sw:obs:notes:40|Jesus Is Crucified]]
  - [[:sw:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sw:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sw:obs:notes:43|The Church Begins]]
  - [[:sw:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sw:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:sw:obs:notes:46|Paul Becomes a Christian]]
  - [[:sw:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sw:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sw:obs:notes:49|God's New Covenant]]
  - [[:sw:obs:notes:50|Jesus Returns]]
